insert into [tr_daily_plan_qty] values ('2023-09-01', 'SPINNING', 'RMSRVR325', '1.2 X 38-Birla Modal',  'RAW MATERIAL CONSUMPTION', '10', 'LBS', 'ADMIN', getdate(), '1.1.1.1'  )
insert into [tr_daily_plan_qty] values ('2023-09-21', 'SPINNING', 'RMSRVR325', '1.2 X 38-Birla Modal',  'RAW MATERIAL CONSUMPTION', '18', 'LBS', 'ADMIN', getdate(), '1.1.1.1'  )
insert into [tr_daily_plan_qty] values ('2023-09-19', 'SPINNING', 'RMSPSD317', '1.3d X 44mm SEMI DULL',  'RAW MATERIAL CONSUMPTION', '11', 'LBS', 'ADMIN', getdate(), '1.1.1.1'  )
insert into [tr_daily_plan_qty] values ('2023-09-22', 'SPINNING', 'RMSPSD315', '1.4D X 51 SEMI DULL',  'RAW MATERIAL CONSUMPTION', '19', 'LBS', 'ADMIN', getdate(), '1.1.1.1'  )
insert into [tr_daily_plan_qty] values ('2023-09-01', 'SPINNING', 'RMSPCD312', '3D X 51 MM CATION DYEABLE',  'RAW MATERIAL CONSUMPTION', '15', 'LBS', 'ADMIN', getdate(), '1.1.1.1'  )
insert into [tr_daily_plan_qty] values ('2023-09-08', 'SPINNING', 'RMSRVV319', 'FO 2.4 X 51 VILOSOFT ORI',  'RAW MATERIAL CONSUMPTION', '13', 'LBS', 'ADMIN', getdate(), '1.1.1.1'  )
insert into [tr_daily_plan_qty] values ('2023-09-01', 'SPINNING', 'RMSPSB320', 'K261 2.8T X 38MM',  'RAW MATERIAL CONSUMPTION', '14', 'LBS', 'ADMIN', getdate(), '1.1.1.1'  )
insert into [tr_daily_plan_qty] values ('2023-09-24', 'SPINNING', 'RMSPSB320', 'K261 2.8T X 38MM',  'RAW MATERIAL CONSUMPTION', '20', 'LBS', 'ADMIN', getdate(), '1.1.1.1'  )
insert into [tr_daily_plan_qty] values ('2023-09-25', 'SPINNING', 'RMSPCD314', 'K261 2.8T X 51',  'RAW MATERIAL CONSUMPTION', '21', 'LBS', 'ADMIN', getdate(), '1.1.1.1'  )
insert into [tr_daily_plan_qty] values ('2023-09-26', 'SPINNING', 'RMSPSD319', 'K302 1.3D X 38MM',  'RAW MATERIAL CONSUMPTION', '23', 'LBS', 'ADMIN', getdate(), '1.1.1.1'  )
insert into [tr_daily_plan_qty] values ('2023-09-19', 'SPINNING', 'RMSPSD320', 'PSF T-403 1.3D x 38MM SD',  'RAW MATERIAL CONSUMPTION', '12', 'LBS', 'ADMIN', getdate(), '1.1.1.1'  )
insert into [tr_daily_plan_qty] values ('2023-09-27', 'SPINNING', 'RMSPSD320', 'PSF T-403 1.3D x 38MM SD',  'RAW MATERIAL CONSUMPTION', '24', 'LBS', 'ADMIN', getdate(), '1.1.1.1'  )
insert into [tr_daily_plan_qty] values ('2023-09-28', 'SPINNING', 'RMSPCD307', 'T201  606T X 51MM',  'RAW MATERIAL CONSUMPTION', '25', 'LBS', 'ADMIN', getdate(), '1.1.1.1'  )
insert into [tr_daily_plan_qty] values ('2023-09-29', 'SPINNING', 'RMSPSB321', 'T-301 1.0D X 38MM SB',  'RAW MATERIAL CONSUMPTION', '26', 'LBS', 'ADMIN', getdate(), '1.1.1.1'  )
insert into [tr_daily_plan_qty] values ('2023-09-30', 'SPINNING', 'RMSPSB318', 'T301 1.0D X 44MM X 330',  'RAW MATERIAL CONSUMPTION', '27', 'LBS', 'ADMIN', getdate(), '1.1.1.1'  )
insert into [tr_daily_plan_qty] values ('2023-09-14', 'SPINNING', 'RMSPSB317', 'T-301 1.3D X 44 SB',  'RAW MATERIAL CONSUMPTION', '16', 'LBS', 'ADMIN', getdate(), '1.1.1.1'  )
insert into [tr_daily_plan_qty] values ('2023-09-14', 'SPINNING', 'RMSPCD311', 'T981 3.3T X 51MM',  'RAW MATERIAL CONSUMPTION', '17', 'LBS', 'ADMIN', getdate(), '1.1.1.1'  )
